tau;amplitude;tau cumulant fit;amplitude cumulant fit;tau size distribution fit;amplitude size distribution fit
2E-07;1.313006;2E-07;1.311311;2E-07;1.314062
2.25E-07;1.311911;2.25E-07;1.309675;2.25E-07;1.311937
2.5E-07;1.311398;2.5E-07;1.30805;2.5E-07;1.30988
2.75E-07;1.3106;2.75E-07;1.306435;2.75E-07;1.307882
3E-07;1.303513;3E-07;1.30483;3E-07;1.305941
3.25E-07;1.302316;3.25E-07;1.303235;3.25E-07;1.30405
3.5E-07;1.303092;3.5E-07;1.301651;3.5E-07;1.302205
3.75E-07;1.300127;3.75E-07;1.300076;3.75E-07;1.300402
3.75E-07;1.300473;3.75E-07;1.300076;3.75E-07;1.300402
4E-07;1.298428;4E-07;1.298511;4E-07;1.298638
4.25E-07;1.298566;4.25E-07;1.296955;4.25E-07;1.296911
4.75E-07;1.294571;4.75E-07;1.293874;4.75E-07;1.293551
5.25E-07;1.290042;5.25E-07;1.290831;5.25E-07;1.290304
5.75E-07;1.287375;5.75E-07;1.287826;5.75E-07;1.287155
6.25E-07;1.285008;6.25E-07;1.284858;6.25E-07;1.284089
6.75E-07;1.280706;6.75E-07;1.281927;6.75E-07;1.281098
7.25E-07;1.276767;7.25E-07;1.279032;7.25E-07;1.278173
7.75E-07;1.272625;7.75E-07;1.276173;7.75E-07;1.275306
8.25E-07;1.269557;8.25E-07;1.273349;8.25E-07;1.272493
8.75E-07;1.269043;8.75E-07;1.270561;8.75E-07;1.269728
9.25E-07;1.266937;9.25E-07;1.267806;9.25E-07;1.267009
9.75E-07;1.264772;9.75E-07;1.265085;9.75E-07;1.26433
1.025E-06;1.260418;1.025E-06;1.262398;1.025E-06;1.261691
1.075E-06;1.254345;1.075E-06;1.259743;1.075E-06;1.259089
1.125E-06;1.255177;1.125E-06;1.257121;1.125E-06;1.256522
1.15E-06;1.253976;1.15E-06;1.255822;1.15E-06;1.255251
1.25E-06;1.252525;1.25E-06;1.250705;1.25E-06;1.250249
1.35E-06;1.247295;1.35E-06;1.245712;1.35E-06;1.245369
1.45E-06;1.241546;1.45E-06;1.240839;1.45E-06;1.240605
1.55E-06;1.2372;1.55E-06;1.236084;1.55E-06;1.235952
1.65E-06;1.231508;1.65E-06;1.231442;1.65E-06;1.231406
1.75E-06;1.227109;1.75E-06;1.226911;1.75E-06;1.226962
1.85E-06;1.223578;1.85E-06;1.222489;1.85E-06;1.222618
1.95E-06;1.218481;1.95E-06;1.218171;1.95E-06;1.218371
2.05E-06;1.214401;2.05E-06;1.213955;2.05E-06;1.214217
2.15E-06;1.209193;2.15E-06;1.209839;2.15E-06;1.210156
2.25E-06;1.205508;2.25E-06;1.20582;2.25E-06;1.206184
2.35E-06;1.20431;2.35E-06;1.201895;2.35E-06;1.202299
2.45E-06;1.199724;2.45E-06;1.198061;2.45E-06;1.198499
2.55E-06;1.194373;2.55E-06;1.194317;2.55E-06;1.194782
2.65E-06;1.192536;2.65E-06;1.19066;2.65E-06;1.191146
2.7E-06;1.189381;2.7E-06;1.188864;2.7E-06;1.189357
2.9E-06;1.181548;2.9E-06;1.181883;2.9E-06;1.182397
3.1E-06;1.175655;3.1E-06;1.175219;3.1E-06;1.175735
3.3E-06;1.170807;3.3E-06;1.168855;3.3E-06;1.169356
3.5E-06;1.163143;3.5E-06;1.162776;3.5E-06;1.163248
3.7E-06;1.155286;3.7E-06;1.156968;3.7E-06;1.157398
3.9E-06;1.151936;3.9E-06;1.151415;3.9E-06;1.151794
4.1E-06;1.147276;4.1E-06;1.146106;4.1E-06;1.146426
4.3E-06;1.140109;4.3E-06;1.141029;4.3E-06;1.141281
4.5E-06;1.136291;4.5E-06;1.13617;4.5E-06;1.13635
4.7E-06;1.132985;4.7E-06;1.13152;4.7E-06;1.131623
4.9E-06;1.127431;4.9E-06;1.127068;4.9E-06;1.127091
5.1E-06;1.123076;5.1E-06;1.122804;5.1E-06;1.122745
5.3E-06;1.120483;5.3E-06;1.118719;5.3E-06;1.118577
5.5E-06;1.115967;5.5E-06;1.114804;5.5E-06;1.114578
5.7E-06;1.110448;5.7E-06;1.111051;5.7E-06;1.110741
5.8E-06;1.109369;5.8E-06;1.109233;5.8E-06;1.108881
6.2E-06;1.102361;6.2E-06;1.102325;6.2E-06;1.101811
6.6E-06;1.096024;6.6E-06;1.095962;6.6E-06;1.095295
7E-06;1.089983;7E-06;1.090092;7E-06;1.089283
7.4E-06;1.08385;7.4E-06;1.084671;7.4E-06;1.083734
7.8E-06;1.078089;7.8E-06;1.079656;7.8E-06;1.078607
8.2E-06;1.073504;8.2E-06;1.075013;8.2E-06;1.073868
8.6E-06;1.069895;8.6E-06;1.070707;8.6E-06;1.069483
9E-06;1.066022;9E-06;1.066709;9E-06;1.065423
9.4E-06;1.062105;9.4E-06;1.062992;9.4E-06;1.061661
9.8E-06;1.058314;9.8E-06;1.059532;9.8E-06;1.058173
1.02E-05;1.055091;1.02E-05;1.056308;1.02E-05;1.054937
1.06E-05;1.052117;1.06E-05;1.053299;1.06E-05;1.051931
1.1E-05;1.049085;1.1E-05;1.050488;1.1E-05;1.049139
1.14E-05;1.046912;1.14E-05;1.047859;1.14E-05;1.046541
1.18E-05;1.044174;1.18E-05;1.045397;1.18E-05;1.044124
1.2E-05;1.042705;1.2E-05;1.044225;1.2E-05;1.042979
1.28E-05;1.038252;1.28E-05;1.03989;1.28E-05;1.038779
1.36E-05;1.034872;1.36E-05;1.036061;1.36E-05;1.035123
1.44E-05;1.031349;1.44E-05;1.032665;1.44E-05;1.031932
1.52E-05;1.029019;1.52E-05;1.029642;1.52E-05;1.029137
1.6E-05;1.026552;1.6E-05;1.026942;1.6E-05;1.026682
1.68E-05;1.024348;1.68E-05;1.024522;1.68E-05;1.024521
1.76E-05;1.022914;1.76E-05;1.022349;1.76E-05;1.022612
1.84E-05;1.021106;1.84E-05;1.020391;1.84E-05;1.020921
1.92E-05;1.019867;1.92E-05;1.018624;1.92E-05;1.019419
2E-05;1.018245;2E-05;1.017026;2E-05;1.018082
2.08E-05;1.016662;2.08E-05;1.015578;2.08E-05;1.016888
2.16E-05;1.015232;2.16E-05;1.014265;2.16E-05;1.015818
2.24E-05;1.013766;2.24E-05;1.013072;2.24E-05;1.014858
2.32E-05;1.013326;2.32E-05;1.011988;2.32E-05;1.013994
2.4E-05;1.012503;2.4E-05;1.011001;2.4E-05;1.013214
2.44E-05;1.012098;2.44E-05;1.010542;2.44E-05;1.012852
2.6E-05;1.01083;2.6E-05;1.008905;2.6E-05;1.01157
2.76E-05;1.0099;2.76E-05;1.007547;2.76E-05;1.010507
2.92E-05;1.009142;2.92E-05;1.00642;2.92E-05;1.009617
3.08E-05;1.008683;3.08E-05;1.005487;3.08E-05;1.008866
3.24E-05;1.008049;3.24E-05;1.004715;3.24E-05;1.008226
3.4E-05;1.007423;3.4E-05;1.004077;3.4E-05;1.007675
3.56E-05;1.007196;3.56E-05;1.003552;3.56E-05;1.007197
3.72E-05;1.006931;3.72E-05;1.00312;3.72E-05;1.00678
3.88E-05;1.006386;3.88E-05;1.002767;3.88E-05;1.006413
4.04E-05;1.006302;4.04E-05;1.002478;4.04E-05;1.006087
4.2E-05;1.006087;4.2E-05;1.002243;4.2E-05;1.005795
4.36E-05;1.005799;4.36E-05;1.002052;4.36E-05;1.005534
4.52E-05;1.005405;4.52E-05;1.001898;4.52E-05;1.005297
4.68E-05;1.004865;4.68E-05;1.001773;4.68E-05;1.005081
4.84E-05;1.004897;4.84E-05;1.001673;4.84E-05;1.004884
4.92E-05;1.005012;4.92E-05;1.001631;4.92E-05;1.004792
5.24E-05;1.005288;5.24E-05;1.001501;5.24E-05;1.004457
5.56E-05;1.005291;5.56E-05;1.001419;5.56E-05;1.004168
5.88E-05;1.004558;5.88E-05;1.001367;5.88E-05;1.003915
6.2E-05;1.004027;6.2E-05;1.001335;6.2E-05;1.003692
6.52E-05;1.004095;6.52E-05;1.001315;6.52E-05;1.003492
6.84E-05;1.003991;6.84E-05;1.001303;6.84E-05;1.003312
7.16E-05;1.003622;7.16E-05;1.001296;7.16E-05;1.003149
7.48E-05;1.003261;7.48E-05;1.001292;7.48E-05;1.003001
7.8E-05;1.003105;7.8E-05;1.001289;7.8E-05;1.002865
8.12E-05;1.002931;8.12E-05;1.001287;8.12E-05;1.002741
8.44E-05;1.002403;8.44E-05;1.001286;8.44E-05;1.002627
8.76E-05;1.002113;8.76E-05;1.001286;8.76E-05;1.002522
9.08E-05;1.001534;9.08E-05;1.001286;9.08E-05;1.002424
9.4E-05;1.001278;9.4E-05;1.001285;9.4E-05;1.002335
9.72E-05;1.001478;9.72E-05;1.001285;9.72E-05;1.002252
9.88E-05;1.001669;9.88E-05;1.001285;9.88E-05;1.002212
0.0001052;1.001971;0.0001052;1.001285;0.0001052;1.00207
0.0001116;1.002082;0.0001116;1.001285;0.0001116;1.001947
0.000118;1.002266;0.000118;1.001285;0.000118;1.001841
0.0001244;1.001873;0.0001244;1.001285;0.0001244;1.00175
0.0001308;1.00145;0.0001308;1.001285;0.0001308;1.001671
0.0001372;1.001342;0.0001372;1.001285;0.0001372;1.001603
0.0001436;1.001257;0.0001436;1.001285;0.0001436;1.001544
0.00015;1.00135;0.00015;1.001285;0.00015;1.001493
0.0001564;1.001667;0.0001564;1.001285;0.0001564;1.001449
0.0001628;1.001854;0.0001628;1.001285;0.0001628;1.00141
0.0001692;1.001542;0.0001692;1.001285;0.0001692;1.001377
0.0001756;1.001443;0.0001756;1.001285;0.0001756;1.001348
0.000182;1.001678;0.000182;1.001285;0.000182;1.001323
0.0001884;1.001211;0.0001884;1.001285;0.0001884;1.001301
0.0001948;1.000937;0.0001948;1.001285;0.0001948;1.001282
0.000198;1.00119;0.000198;1.001285;0.000198;1.001274
0.0002108;1.001569;0.0002108;1.001285;0.0002108;1.001245
0.0002236;1.001624;0.0002236;1.001285;0.0002236;1.001224
0.0002364;1.001154;0.0002364;1.001285;0.0002364;1.001207
0.0002492;1.00122;0.0002492;1.001285;0.0002492;1.001195
0.000262;1.001671;0.000262;1.001285;0.000262;1.001185
0.0002748;1.001552;0.0002748;1.001285;0.0002748;1.001178
0.0002876;1.001306;0.0002876;1.001285;0.0002876;1.001173
0.0003004;1.001385;0.0003004;1.001285;0.0003004;1.001168
0.0003132;1.001186;0.0003132;1.001285;0.0003132;1.001165
0.000326;1.000999;0.000326;1.001285;0.000326;1.001163
0.0003388;1.001007;0.0003388;1.001285;0.0003388;1.001161
0.0003516;1.00118;0.0003516;1.001285;0.0003516;1.001159
0.0003644;1.00117;0.0003644;1.001285;0.0003644;1.001158
0.0003772;1.00104;0.0003772;1.001285;0.0003772;1.001157
0.00039;1.001058;0.00039;1.001285;0.00039;1.001157
0.0003964;1.000896;0.0003964;1.001285;0.0003964;1.001156
0.000422;1.000975;0.000422;1.001285;0.000422;1.001155
0.0004476;1.000966;0.0004476;1.001285;0.0004476;1.001155
0.0004732;1.000737;0.0004732;1.001285;0.0004732;1.001155
0.0004988;1.00085;0.0004988;1.001285;0.0004988;1.001155
0.0005244;1.000897;0.0005244;1.001285;0.0005244;1.001154
0.00055;1.000429;0.00055;1.001285;0.00055;1.001154
0.0005756;1.000375;0.0005756;1.001285;0.0005756;1.001154
0.0006012;1.000969;0.0006012;1.001285;0.0006012;1.001154
0.0006268;1.001178;0.0006268;1.001285;0.0006268;1.001154
0.0006524;1.000917;0.0006524;1.001285;0.0006524;1.001154
0.000678;1.000567;0.000678;1.001285;0.000678;1.001154
0.0007036;1.000359;0.0007036;1.001285;0.0007036;1.001154
0.0007292;1.000536;0.0007292;1.001285;0.0007292;1.001154
0.0007548;1.000626;0.0007548;1.001285;0.0007548;1.001154
0.0007804;1.000609;0.0007804;1.001285;0.0007804;1.001154
0.0007932;1.000654;0.0007932;1.001285;0.0007932;1.001154
0.0008444;1.000818;0.0008444;1.001285;0.0008444;1.001154
0.0008956;1.000696;0.0008956;1.001285;0.0008956;1.001154
0.0009468;1.000442;0.0009468;1.001285;0.0009468;1.001154
0.000998;1.00079;0.000998;1.001285;0.000998;1.001154
0.0010492;1.001083;0.0010492;1.001285;0.0010492;1.001154
0.0011004;1.00106;0.0011004;1.001285;0.0011004;1.001154
0.0011516;1.000961;0.0011516;1.001285;0.0011516;1.001154
0.0012028;1.000892;0.0012028;1.001285;0.0012028;1.001154
0.001254;1.000842;0.001254;1.001285;0.001254;1.001154
0.0013052;1.000822;0.0013052;1.001285;0.0013052;1.001154
0.0013564;1.000833;0.0013564;1.001285;0.0013564;1.001154
0.0014076;1.000791;0.0014076;1.001285;0.0014076;1.001154
0.0014588;1.000944;0.0014588;1.001285;0.0014588;1.001154
0.00151;1.000927;0.00151;1.001285;0.00151;1.001154
0.0015612;1.000522;0.0015612;1.001285;0.0015612;1.001154
0.0015868;1.000751;0.0015868;1.001285;0.0015868;1.001154
0.0016892;1.000832;0.0016892;1.001285;0.0016892;1.001154
0.0017916;1.00109;0.0017916;1.001285;0.0017916;1.001154
0.001894;1.001122;0.001894;1.001285;0.001894;1.001154
0.0019964;1.001061;0.0019964;1.001285;0.0019964;1.001154
0.0020988;1.001011;0.0020988;1.001285;0.0020988;1.001154
0.0022012;1.001015;0.0022012;1.001285;0.0022012;1.001154
0.0023036;1.001204;0.0023036;1.001285;0.0023036;1.001154
0.002406;1.000975;0.002406;1.001285;0.002406;1.001154
0.0025084;1.000776;0.0025084;1.001285;0.0025084;1.001154
0.0026108;1.000961;0.0026108;1.001285;0.0026108;1.001154
0.0027132;1.000905;0.0027132;1.001285;0.0027132;1.001154
0.0028156;1.001019;0.0028156;1.001285;0.0028156;1.001154
0.002918;1.00115;0.002918;1.001285;0.002918;1.001154
0.0030204;1.001065;0.0030204;1.001285;0.0030204;1.001154
0.0031228;1.001;0.0031228;1.001285;0.0031228;1.001154
0.003174;1.000977;0.003174;1.001285;0.003174;1.001154
0.0033788;1.001053;0.0033788;1.001285;0.0033788;1.001154
0.0035836;1.00112;0.0035836;1.001285;0.0035836;1.001154
0.0037884;1.00112;0.0037884;1.001285;0.0037884;1.001154
0.0039932;1.001113;0.0039932;1.001285;0.0039932;1.001154
0.004198;1.00109;0.004198;1.001285;0.004198;1.001154
0.0044028;1.000872;0.0044028;1.001285;0.0044028;1.001154
0.0046076;1.000888;0.0046076;1.001285;0.0046076;1.001154
0.0048124;1.00105;0.0048124;1.001285;0.0048124;1.001154
0.0050172;1.001054;0.0050172;1.001285;0.0050172;1.001154
0.005222;1.001096;0.005222;1.001285;0.005222;1.001154
0.0054268;1.001138;0.0054268;1.001285;0.0054268;1.001154
0.0056316;1.001164;0.0056316;1.001285;0.0056316;1.001154
0.0058364;1.000925;0.0058364;1.001285;0.0058364;1.001154
0.0060412;1.000709;0.0060412;1.001285;0.0060412;1.001154
0.006246;1.000672;0.006246;1.001285;0.006246;1.001154
0.0063484;1.000655;0.0063484;1.001285;0.0063484;1.001154
0.006758;1.000788;0.006758;1.001285;0.006758;1.001154
0.0071676;1.000938;0.0071676;1.001285;0.0071676;1.001154
0.0075772;1.001001;0.0075772;1.001285;0.0075772;1.001154
0.0079868;1.001013;0.0079868;1.001285;0.0079868;1.001154
0.0083964;1.000918;0.0083964;1.001285;0.0083964;1.001154
0.008806;1.00085;0.008806;1.001285;0.008806;1.001154
0.0092156;1.00097;0.0092156;1.001285;0.0092156;1.001154
0.0096252;1.000982;0.0096252;1.001285;0.0096252;1.001154
0.0100348;1.00102;0.0100348;1.001285;0.0100348;1.001154
0.0104444;1.001062;0.0104444;1.001285;0.0104444;1.001154
0.010854;1.001019;0.010854;1.001285;0.010854;1.001154
0.0112636;1.001225;0.0112636;1.001285;0.0112636;1.001154
0.0116732;1.001338;0.0116732;1.001285;0.0116732;1.001154
0.0120828;1.001235;0.0120828;1.001285;0.0120828;1.001154
0.0124924;1.001094;0.0124924;1.001285;0.0124924;1.001154
0.0126972;1.000954;0.0126972;1.001285;0.0126972;1.001154
0.0135164;1.000839;0.0135164;1.001285;0.0135164;1.001154
0.0143356;1.000856;0.0143356;1.001285;0.0143356;1.001154
0.0151548;1.000946;0.0151548;1.001285;0.0151548;1.001154
0.015974;1.000976;0.015974;1.001285;0.015974;1.001154
0.0167932;1.000972;0.0167932;1.001285;0.0167932;1.001154
0.0176124;1.000999;0.0176124;1.001285;0.0176124;1.001154
0.0184316;1.000899;0.0184316;1.001285;0.0184316;1.001154
0.0192508;1.000856;0.0192508;1.001285;0.0192508;1.001154
0.02007;1.000832;0.02007;1.001285;0.02007;1.001154
0.0208892;1.000868;0.0208892;1.001285;0.0208892;1.001154
0.0217084;1.000898;0.0217084;1.001285;0.0217084;1.001154
0.0225276;1.000891;0.0225276;1.001285;0.0225276;1.001154
0.0233468;1.000964;0.0233468;1.001285;0.0233468;1.001154
0.024166;1.0009;0.024166;1.001285;0.024166;1.001154
0.0249852;1.000773;0.0249852;1.001285;0.0249852;1.001154
0.0253948;1.000951;0.0253948;1.001285;0.0253948;1.001154
0.0270332;1.000931;0.0270332;1.001285;0.0270332;1.001154
0.0286716;1.000918;0.0286716;1.001285;0.0286716;1.001154
0.03031;1.000988;0.03031;1.001285;0.03031;1.001154
0.0319484;1.000959;0.0319484;1.001285;0.0319484;1.001154
0.0335868;1.00095;0.0335868;1.001285;0.0335868;1.001154
0.0352252;1.000963;0.0352252;1.001285;0.0352252;1.001154
0.0368636;1.000953;0.0368636;1.001285;0.0368636;1.001154
0.038502;1.000924;0.038502;1.001285;0.038502;1.001154
0.0401404;1.000907;0.0401404;1.001285;0.0401404;1.001154
0.0417788;1.001004;0.0417788;1.001285;0.0417788;1.001154
0.0434172;1.001014;0.0434172;1.001285;0.0434172;1.001154
0.0450556;1.00094;0.0450556;1.001285;0.0450556;1.001154
0.046694;1.001043;0.046694;1.001285;0.046694;1.001154
0.0483324;1.001112;0.0483324;1.001285;0.0483324;1.001154
0.0499708;1.001057;0.0499708;1.001285;0.0499708;1.001154
0.05079;1.001089;0.05079;1.001285;0.05079;1.001154
0.0540668;1.001095;0.0540668;1.001285;0.0540668;1.001154
0.0573436;1.001171;0.0573436;1.001285;0.0573436;1.001154
0.0606204;1.001196;0.0606204;1.001285;0.0606204;1.001154
0.0638972;1.001174;0.0638972;1.001285;0.0638972;1.001154
0.067174;1.001173;0.067174;1.001285;0.067174;1.001154
0.0704508;1.001138;0.0704508;1.001285;0.0704508;1.001154
0.0737276;1.001176;0.0737276;1.001285;0.0737276;1.001154
0.0770044;1.001201;0.0770044;1.001285;0.0770044;1.001154
0.0802812;1.001183;0.0802812;1.001285;0.0802812;1.001154
0.083558;1.00124;0.083558;1.001285;0.083558;1.001154
0.0868348;1.001305;0.0868348;1.001285;0.0868348;1.001154
0.0901116;1.001361;0.0901116;1.001285;0.0901116;1.001154
0.0933884;1.001377;0.0933884;1.001285;0.0933884;1.001154
0.0966652;1.001366;0.0966652;1.001285;0.0966652;1.001154
0.099942;1.001369;0.099942;1.001285;0.099942;1.001154
0.1015804;1.001383;0.1015804;1.001285;0.1015804;1.001154
0.108134;1.001505;0.108134;1.001285;0.108134;1.001154
0.1146876;1.001508;0.1146876;1.001285;0.1146876;1.001154
0.1212412;1.001521;0.1212412;1.001285;0.1212412;1.001154
0.1277948;1.001556;0.1277948;1.001285;0.1277948;1.001154
0.1343484;1.001534;0.1343484;1.001285;0.1343484;1.001154
0.140902;1.001626;0.140902;1.001285;0.140902;1.001154
0.1474556;1.001653;0.1474556;1.001285;0.1474556;1.001154
0.1540092;1.001742;0.1540092;1.001285;0.1540092;1.001154
0.1605628;1.001792;0.1605628;1.001285;0.1605628;1.001154
0.1671164;1.001752;0.1671164;1.001285;0.1671164;1.001154
0.17367;1.001641;0.17367;1.001285;0.17367;1.001154
0.1802236;1.001653;0.1802236;1.001285;0.1802236;1.001154
0.1867772;1.00167;0.1867772;1.001285;0.1867772;1.001154
0.1933308;1.001684;0.1933308;1.001285;0.1933308;1.001154
0.1998844;1.001642;0.1998844;1.001285;0.1998844;1.001154
0.2031612;0.9989592;0.2031612;1.001285;0.2031612;1.001154
0.2162684;0.9988971;0.2162684;1.001285;0.2162684;1.001154
0.2293756;0.9989492;0.2293756;1.001285;0.2293756;1.001154
0.2424828;0.9988824;0.2424828;1.001285;0.2424828;1.001154
0.25559;0.9988228;0.25559;1.001285;0.25559;1.001154
0.2686972;0.998786;0.2686972;1.001285;0.2686972;1.001154
0.2818044;0.9986652;0.2818044;1.001285;0.2818044;1.001154
0.2949116;0.9984516;0.2949116;1.001285;0.2949116;1.001154
0.3080188;0.998236;0.3080188;1.001285;0.3080188;1.001154
0.321126;0.99824;0.321126;1.001285;0.321126;1.001154
0.3342332;0.9980998;0.3342332;1.001285;0.3342332;1.001154
0.3473404;0.998004;0.3473404;1.001285;0.3473404;1.001154
0.3604476;0.9977968;0.3604476;1.001285;0.3604476;1.001154
0.3735548;0.9975369;0.3735548;1.001285;0.3735548;1.001154
0.386662;0.9975936;0.386662;1.001285;0.386662;1.001154
0.3997692;0.9974638;0.3997692;1.001285;0.3997692;1.001154
