Time for Cap.1 (min);Scattering for Cap.1 ;Time for Cap.1 (min);Cumulant Radius for Cap.1 (nm);Time for Cap.2 (min);Scattering for Cap.2 ;Time for Cap.2 (min);Cumulant Radius for Cap.2 (nm);Time for Cap.3 (min);Scattering for Cap.3 ;Time for Cap.3 (min);Cumulant Radius for Cap.3 (nm);Time for Cap.4 (min);Scattering for Cap.4 ;Time for Cap.4 (min);Cumulant Radius for Cap.4 (nm);Time for Cap.5 (min);Scattering for Cap.5 ;Time for Cap.5 (min);Cumulant Radius for Cap.5 (nm);Time for Cap.6 (min);Scattering for Cap.6 ;Time for Cap.6 (min);Cumulant Radius for Cap.6 (nm);Time for Cap.7 (min);Scattering for Cap.7 ;Time for Cap.7 (min);Cumulant Radius for Cap.7 (nm)
1.085369;1359912;1.085369;4.346314;1.185369;744418.4;1.185369;3.673358;1.002035;399234;1.002035;1.677651;1.268702;7.389057E+08;11.23537;817.168;0.9020354;7.60549E+08;0.9020354;36.58077;1.368702;5.354194E+08;1.368702;39.25304;0.818702;3.190823E+08;0.818702;56.05572
11.05204;1186686;11.05204;3.893841;11.15204;781970.4;11.15204;3.665611;10.9687;435367.2;10.9687;3.615411;11.23537;1.625293E+07;21.25204;671.4847;10.8687;7.428089E+08;10.8687;36.35812;11.33537;5.154799E+08;11.33537;40.2735;10.78537;1.788304E+08;10.78537;61.83691
21.05203;1136742;21.05203;3.707244;21.15203;904361.6;21.15203;4.456699;20.9687;456594.3;20.9687;6.072024;21.25204;3.801928E+07;31.25204;1086.81;20.8687;7.527635E+08;20.8687;37.71719;21.33537;5.279285E+08;21.33537;42.57549;20.78537;1.330099E+08;20.78537;62.60659
31.05203;1235286;31.05203;4.119967;31.15203;1027555;31.15203;5.134806;30.9687;413832.3;30.9687;3.87363;31.25204;3065468;41.25203;919.0446;30.88537;7.147024E+08;30.88537;36.38146;31.33537;5.222651E+08;31.33537;42.89833;30.78537;1.023401E+08;30.78537;63.02692
41.0687;1265167;41.0687;4.180104;41.15203;838565.7;41.15203;4.72888;40.9687;494189.5;40.9687;2.784124;41.25203;4.658749E+07;51.23537;1712.369;40.88537;7.450705E+08;40.88537;36.8568;41.33537;5.250451E+08;41.33537;43.81789;40.78537;1.012434E+08;40.78537;65.19332
51.05204;1097837;51.05204;3.613174;51.13537;813463.6;51.13537;4.226594;50.95203;471257.1;50.95203;2.320733;51.23537;4102755;61.23537;1558.851;50.8687;7.306045E+08;50.8687;36.37814;51.3187;5.31961E+08;51.3187;44.20872;50.7687;9.408049E+07;50.7687;66.13187
61.05204;1150059;61.05204;3.819947;61.13537;867294.4;61.13537;4.401638;60.95203;419527.9;60.95203;2.276583;61.23537;919197.4;71.23537;1450.365;60.8687;7.443446E+08;60.8687;37.24124;61.3187;5.223449E+08;61.3187;44.49981;60.7687;1.007212E+08;60.7687;69.70351
71.05203;1128035;71.05203;3.703028;71.15203;792569;71.15203;4.081399;70.95203;412509;70.95203;3.182041;71.23537;730355.6;81.23537;1592.63;70.8687;7.223727E+08;70.8687;36.24662;71.33537;5.130892E+08;71.33537;44.86265;70.7687;9.270694E+07;70.7687;71.46988
81.05203;1147153;81.05203;3.817962;81.15203;750000.8;81.15203;3.753753;80.95203;378927.5;80.95203;3.001677;81.23537;886971.8;91.23537;1544.369;80.8687;7.096729E+08;80.8687;36.60096;81.33537;5.206179E+08;81.33537;45.85101;80.7687;8.522565E+07;80.7687;68.99448
91.05203;1133102;91.05203;3.771059;91.15203;720745.6;91.15203;3.873905;90.95203;488536.8;90.95203;2.066644;91.23537;1069871;101.2354;1646.661;90.8687;7.164761E+08;90.8687;36.79169;91.33537;5.218433E+08;91.33537;45.94764;90.78537;8.961493E+07;90.78537;73.62153
101.052;1125491;101.052;3.737793;101.152;682330.1;101.152;3.509505;100.9687;392223;100.9687;3.867667;101.2354;802988.1;111.2354;1869.071;100.8687;7.136925E+08;100.8687;36.5611;101.3354;4.976569E+08;101.3354;46.02197;100.7854;7.350265E+07;100.7854;65.24148
111.052;1191943;111.052;3.976555;111.152;731889.6;111.152;3.452125;110.9687;1010006;110.9687;40.89589;111.2354;942463.9;121.2354;2357.328;110.8687;7.168639E+08;110.8687;37.0085;111.3354;4.902771E+08;111.3354;47.46515;110.7854;8.66176E+07;110.7854;73.88334
121.052;1309672;121.052;4.475148;121.152;719630.6;121.152;3.814245;120.9687;489585.5;120.9687;4.476161;121.2354;806810;131.252;1632.714;120.8687;7.423591E+08;120.8687;37.22456;121.3354;5.071755E+08;121.3354;47.17405;120.7854;7.483256E+07;120.7854;65.79234
131.052;1250505;131.052;4.138308;131.152;741742.1;131.152;3.921838;130.9687;428162;130.9687;6.001693;131.252;740639.1;141.252;1646.763;130.8687;7.308743E+08;130.8687;36.63092;131.3354;4.934148E+08;131.3354;47.26655;130.7854;7.833076E+07;130.7854;70.44275
141.052;1171797;141.052;3.935294;141.152;889291;141.152;5.496443;140.9687;403992.8;140.9687;3.291763;141.252;841569;151.252;1492.391;140.8687;7.384783E+08;140.8687;37.48898;141.3354;4.821485E+08;141.3354;46.96908;140.7854;9.173096E+07;140.7854;73.84387
151.0687;1172756;151.0687;3.948188;151.152;748796;151.152;3.795884;150.9687;475420.1;150.9687;2.935117;151.252;753834.8;161.2354;1503.887;150.8854;7.415929E+08;150.8854;37.74485;151.3354;5.223554E+08;151.3354;49.09732;150.7854;7.475499E+07;150.7854;70.51223
161.052;1117182;161.052;3.685623;161.1354;857388;161.1354;4.568683;160.952;457401.9;160.952;3.351627;161.2354;876086.8;171.2354;1930.756;160.8687;7.197068E+08;160.8687;36.75499;161.3187;5.041988E+08;161.3187;49.19319;160.7687;7.316051E+07;160.7687;68.58438
171.052;1323540;171.052;4.554204;171.1354;716492.9;171.1354;3.787396;170.952;460594;170.952;1.284207;171.2354;961177.6;181.2354;1682.703;170.8687;7.388945E+08;170.8687;38.50778;171.3187;4.908595E+08;171.3187;48.98281;170.7687;7.440477E+07;170.7687;68.69895
181.052;1195717;181.052;4.115651;181.152;702987.1;181.152;3.601951;180.952;374608.7;180.952;2.961891;181.2354;896595.6;191.2354;1225.84;180.8687;7.243333E+08;180.8687;37.33442;181.3354;4.990944E+08;181.3354;49.52689;180.7687;9.610385E+07;180.7687;78.68604
191.052;1329847;191.052;4.506972;191.152;735496.4;191.152;3.949348;190.952;429343.5;190.952;3.4531;191.2354;6986791;201.2354;2014.14;190.8687;7.150124E+08;190.8687;37.20453;191.3354;4.87139E+08;191.3354;49.70208;190.7687;1.170986E+08;190.7687;90.51495
201.052;1209144;201.052;4.169634;201.152;773265.8;201.152;3.783967;200.9687;535639.9;200.9687;6.266166;201.2354;846291.9;211.2354;2046.828;200.8687;7.202223E+08;200.8687;37.29295;201.3354;4.965672E+08;201.3354;50.07467;200.7854;7.643031E+07;200.7854;71.03348
211.052;1211908;211.052;4.188679;211.152;782516;211.152;4.250244;210.9687;439695.3;210.9687;4.514565;211.2354;1075353;221.2354;2184.782;210.8687;7.342857E+08;210.8687;37.40734;211.3354;4.871602E+08;211.3354;49.64496;210.7854;7.726071E+07;210.7854;68.79115
221.052;1206128;221.052;4.065002;221.152;952373.7;221.152;5.854809;220.9687;446575.3;220.9687;3.134697;221.2354;962110.9;231.2354;1472.82;220.8687;7.360943E+08;220.8687;37.42666;221.3354;4.826543E+08;221.3354;48.67755;220.7854;8.346968E+07;220.7854;75.79673
231.052;4116393;231.052;357.112;231.152;725852.3;231.152;3.78123;230.9687;374316;230.9687;3.971309;231.2354;1110111;241.252;1816.84;230.8687;7.251353E+08;230.8687;37.96255;231.3354;4.835258E+08;231.3354;49.81195;230.7854;8.677451E+07;230.7854;78.7318
241.052;1509428;241.052;6.196186;241.152;692819.3;241.152;3.753562;240.9687;414626.1;240.9687;4.532384;241.252;1041668;251.252;2856.78;240.8687;7.206532E+08;240.8687;37.61325;241.3354;4.815487E+08;241.3354;50.04101;240.7854;6.482256E+07;240.7854;68.87641
251.0687;1258685;251.0687;4.369385;251.152;735526.6;251.152;4.203661;250.9687;496483.1;250.9687;3.863478;251.252;1087529;261.2354;4238.287;250.8854;7.179901E+08;250.8854;37.92487;251.3354;4.696019E+08;251.3354;49.42719;250.7854;7.406895E+07;250.7854;70.44781
261.052;1302192;261.052;4.460653;261.1354;725051.5;261.1354;3.717852;260.952;470576.2;260.952;2.900842;261.2354;1183812;271.2354;1695.923;260.8687;7.192044E+08;260.8687;37.51855;261.3187;4.867518E+08;261.3187;51.44561;260.7687;7.752762E+07;260.7687;72.17223
271.052;1131854;271.052;3.763896;271.1354;694512.3;271.1354;3.648493;270.952;488145.7;270.952;4.225579;271.2354;1226711;281.2354;2173.986;270.8687;7.404295E+08;270.8687;38.02146;271.3187;4.759684E+08;271.3187;50.63438;270.7687;6.855028E+07;270.7687;73.6997
281.052;1200555;281.052;3.962606;281.152;717712.3;281.152;3.505041;280.952;471544.4;280.952;2.952867;281.2354;1192657;291.2354;2263.131;280.8687;7.186055E+08;280.8687;37.185;281.3354;4.713675E+08;281.3354;52.04422;280.7687;7.826788E+07;280.7687;72.31949
291.052;1127781;291.052;3.717971;291.152;759679.6;291.152;3.852718;290.952;408316.1;290.952;3.316587;291.2354;842505.5;301.2354;1747.607;290.8687;7.234986E+08;290.8687;38.1768;291.3354;4.741636E+08;291.3354;50.68805;290.7687;7.828614E+07;290.7687;75.80662
301.052;1123729;301.052;3.710138;301.152;689657.3;301.152;3.633447;300.952;381781.5;300.952;2.455904;301.2354;1091522;311.2354;2286.005;300.8687;7.3215E+08;300.8687;38.10962;301.3354;4.803619E+08;301.3354;51.43223;300.7853;7.193493E+07;300.7853;70.43681
311.052;1179548;311.052;3.97137;311.152;679445.2;311.152;3.618721;310.9687;484381.8;310.9687;3.368787;311.2354;1251348;321.2354;2006.468;310.8687;7.298362E+08;310.8687;37.0628;311.3354;4.669539E+08;311.3354;51.72532;310.7853;6.602418E+07;310.7853;75.34554
321.052;1144162;321.052;3.919462;321.152;800049.8;321.152;4.295176;320.9687;1787918;320.9687;65.33049;321.2354;1170345;331.252;1579.274;320.8687;7.369855E+08;320.8687;37.47322;321.3354;4.844309E+08;321.3354;51.61287;320.7853;7.133697E+07;320.7853;73.70406
331.052;1239582;331.052;4.219922;331.152;919230.1;331.152;5.679813;330.9687;425526;330.9687;4.212596;331.252;985092.6;341.252;1748.123;330.8687;7.230525E+08;330.8687;37.62273;331.3354;4.795521E+08;331.3354;51.39614;330.7853;6.832308E+07;330.7853;69.32514
341.052;1121294;341.052;3.764027;341.152;722359.9;341.152;3.774362;340.9687;369408.4;340.9687;1.426012;341.252;926789.5;351.252;1676.232;340.8687;7.260027E+08;340.8687;37.27193;341.3354;4.678555E+08;341.3354;51.7053;340.7853;7.805645E+07;340.7853;78.03359
351.052;1172565;351.052;3.952184;351.152;716632.4;351.152;3.767862;350.9687;367983.5;350.9687;1.6001;351.252;1005482;361.252;1512.099;350.8687;7.340595E+08;350.8687;37.92022;351.3354;4.892144E+08;351.3354;51.54723;350.7853;6.403749E+07;350.7853;71.30551
361.052;1074125;361.052;3.585363;361.152;662529.3;361.152;3.496077;360.9687;357721.9;360.9687;2.701762;361.252;954534.4;371.2354;1650.232;360.8687;7.368234E+08;360.8687;37.50626;361.3354;4.486049E+08;361.3354;51.83248;360.7853;7.604119E+07;360.7853;71.5848
371.052;1130200;371.052;3.796304;371.1353;692615.9;371.1353;3.554478;370.952;434191.5;370.952;3.60588;371.2354;1020016;381.2354;1822.013;370.8687;7.257434E+08;370.8687;37.65898;371.3187;4.77558E+08;371.3187;53.16076;370.7687;7.743223E+07;370.7687;76.1957
381.052;1208613;381.052;4.06951;381.1353;673498.1;381.1353;3.693922;380.952;436586.3;380.952;3.797744;381.2354;1220997;391.2354;1567.988;380.8687;7.299354E+08;380.8687;37.68373;381.3187;4.757468E+08;381.3187;51.88913;380.7687;8.911151E+07;380.7687;86.11965
391.052;1395161;391.052;4.793634;391.1353;675511.2;391.1353;3.581312;390.952;352046.7;390.952;2.712565;391.2354;1028864;401.2354;1698.927;390.8687;7.181642E+08;390.8687;37.73291;391.3187;4.551622E+08;391.3187;53.5158;390.7687;7.30883E+07;390.7687;75.32529
401.052;1269342;401.052;4.487021;401.152;695690.1;401.152;3.69498;400.952;375689.9;400.952;3.506081;401.2354;1144131;411.2354;1309.12;400.8687;7.295193E+08;400.8687;37.91497;401.3354;4.675388E+08;401.3354;52.60295;400.7687;6.123228E+07;400.7687;71.60012
411.052;1210247;411.052;4.067707;411.152;657825.1;411.152;3.467206;410.952;377105.2;410.952;4.484017;411.2354;1303879;421.2354;1486.481;410.8687;7.396963E+08;410.8687;37.578;411.3354;4.624095E+08;411.3354;53.33791;410.7687;5.923964E+07;410.7687;69.32328
421.052;1194662;421.052;4.003211;421.152;736767.6;421.152;3.977628;420.952;395679.2;420.952;3.590831;421.2354;1696924;431.2354;2505.151;420.8687;7.413419E+08;420.8687;37.62724;421.3354;4.563445E+08;421.3354;53.39391;420.7853;7.094253E+07;420.7853;78.28101
431.052;1460879;431.052;5.152112;431.152;761461.9;431.152;4.062241;430.9687;342982.2;430.9687;3.195106;431.2354;1866785;441.2354;1978.544;430.8687;7.462125E+08;430.8687;37.36825;431.3354;4.693806E+08;431.3354;53.71296;430.7853;6.591217E+07;430.7853;73.57762
441.052;1143410;441.052;3.844104;441.152;907152.9;441.152;4.822981;440.9687;386257.8;440.9687;4.457102;441.2354;1855474;451.2354;1511.135;440.8687;7.294476E+08;440.8687;37.56475;441.3354;4.642242E+08;441.3354;53.83168;440.7853;6.104115E+07;440.7853;76.08397
451.052;1232034;451.052;4.278703;451.152;743742.6;451.152;4.053049;450.9687;326664.6;450.9687;3.966342;451.2354;1674338;461.252;1657.447;450.8687;7.29143E+08;450.8687;37.72426;451.3354;4.529281E+08;451.3354;54.45764;450.7853;6.325488E+07;450.7853;71.87803
461.052;1159423;461.052;3.884371;461.152;1560969;461.152;114.6894;460.9687;355393.5;460.9687;2.673689;461.252;1507171;471.252;1591.569;460.8687;7.434727E+08;460.8687;37.43151;461.3354;4.769627E+08;461.3354;54.34682;460.7853;7.436283E+07;460.7853;77.54009
471.052;1217274;471.052;4.009057;471.152;716254.3;471.152;3.790727;470.9687;325061.4;470.9687;1.520323;471.252;1925506;481.252;1647.909;470.8687;7.354325E+08;470.8687;38.26772;471.3354;4.576569E+08;471.3354;52.66857;470.7853;6.585284E+07;470.7853;73.38096
481.0687;1266599;481.0687;4.299816;481.152;759618.9;481.152;3.988514;480.9687;375702;480.9687;2.985474;481.252;2714999;491.2354;1870.089;480.8853;7.259713E+08;480.8853;37.55125;481.3354;4.712879E+08;481.3354;53.15229;480.7853;6.069678E+07;480.7853;73.36665
491.052;1505843;491.052;6.362899;491.1353;690977.1;491.1353;3.568739;490.952;349674.3;490.952;3.96934;491.2354;2801923;501.2354;1574.304;490.8687;7.397916E+08;490.8687;37.79219;491.3187;4.629601E+08;491.3187;53.32295;490.7687;6.065549E+07;490.7687;78.31208
