Time for Cap.1 (min);Ratio 350 nm / 330 nm for Cap.1 ;Time for Cap.1 (min);350 nm for Cap.1 ;Time for Cap.1 (min);330 nm for Cap.1 ;Time for Cap.2 (min);Ratio 350 nm / 330 nm for Cap.2 ;Time for Cap.2 (min);350 nm for Cap.2 ;Time for Cap.2 (min);330 nm for Cap.2 ;Time for Cap.3 (min);Ratio 350 nm / 330 nm for Cap.3 ;Time for Cap.3 (min);350 nm for Cap.3 ;Time for Cap.3 (min);330 nm for Cap.3 ;Time for Cap.4 (min);Ratio 350 nm / 330 nm for Cap.4 ;Time for Cap.4 (min);350 nm for Cap.4 ;Time for Cap.4 (min);330 nm for Cap.4 ;Time for Cap.5 (min);Ratio 350 nm / 330 nm for Cap.5 ;Time for Cap.5 (min);350 nm for Cap.5 ;Time for Cap.5 (min);330 nm for Cap.5 ;Time for Cap.6 (min);Ratio 350 nm / 330 nm for Cap.6 ;Time for Cap.6 (min);350 nm for Cap.6 ;Time for Cap.6 (min);330 nm for Cap.6 ;Time for Cap.7 (min);Ratio 350 nm / 330 nm for Cap.7 ;Time for Cap.7 (min);350 nm for Cap.7 ;Time for Cap.7 (min);330 nm for Cap.7 
241.3187;0.2564163;241.3187;902.7675;241.3187;3520.71;241.3187;0.2544342;241.3187;460.26;241.3187;1808.955;241.3354;0.2705103;241.3354;97.335;241.3354;359.82;241.3354;1.551786;241.3354;5703.255;241.3354;3675.285;241.3354;1.07857;241.3354;4507.313;241.3354;4178.97;241.352;0.995924;241.352;3419.505;241.352;3433.5;241.352;1.383683;241.352;2997.877;241.352;2166.593
250.6687;0.2561845;250.6687;902.6775;250.6687;3523.545;250.6687;0.2542672;250.6687;461.205;250.6687;1813.86;250.6687;0.2707606;250.6687;97.7175;250.6687;360.9;250.6687;1.553073;250.6687;5706.45;250.6687;3674.295;250.6687;1.079933;250.6687;4516.335;250.6687;4182.053;250.6687;0.9985238;250.6687;3424.433;250.6687;3429.495;250.652;1.389056;250.652;3008.363;250.652;2165.76
251.3187;0.2565434;251.3187;903.5325;251.3187;3521.948;251.3354;0.2553934;251.3354;461.34;251.3354;1806.39;251.3354;0.2707608;251.3354;98.01;251.3354;361.98;251.3354;1.554035;251.3354;5705.752;251.3354;3671.573;251.352;1.07838;251.352;4510.98;251.352;4183.11;251.352;0.9970667;251.352;3418.673;251.352;3428.73;251.352;1.38808;251.352;3007.778;251.352;2166.863
260.652;0.2555806;260.652;903.195;260.652;3533.895;260.652;0.254117;260.652;460.7325;260.652;1813.073;260.652;0.2708656;260.652;98.2125;260.652;362.5875;260.652;1.553536;260.652;5709.127;260.652;3674.925;260.652;1.079631;260.652;4515.413;260.652;4182.368;260.652;0.99764;260.652;3424.117;260.652;3432.218;260.652;1.384845;260.652;3011.333;260.652;2174.49
261.302;0.2561174;261.302;902.6775;261.302;3524.468;261.3187;0.2548307;261.3187;462.015;261.3187;1813.027;261.3187;0.2710843;261.3187;98.2125;261.3187;362.295;261.3187;1.551612;261.3187;5711.692;261.3187;3681.135;261.3354;1.080349;261.3354;4517.055;261.3354;4181.107;261.3354;0.9955087;261.3354;3421.238;261.3354;3436.673;261.3354;1.387795;261.3354;3011.22;261.3354;2169.788
270.652;0.256422;270.652;903.78;270.652;3524.58;270.652;0.2551319;270.652;463.6575;270.652;1817.325;270.652;0.2718;270.652;98.325;270.652;361.755;270.652;1.552514;270.652;5712.638;270.652;3679.605;270.652;1.080687;270.652;4524.84;270.652;4187.002;270.652;0.9987998;270.652;3426.615;270.652;3430.732;270.652;1.38484;270.652;3014.843;270.652;2177.032
271.302;0.2561297;271.302;902.3175;271.302;3522.893;271.3187;0.2546857;271.3187;461.3625;271.3187;1811.498;271.3187;0.2693931;271.3187;97.6725;271.3187;362.565;271.3187;1.555608;271.3187;5712.053;271.3187;3671.91;271.3354;1.081981;271.3354;4519.62;271.3354;4177.17;271.3354;0.9980223;271.3354;3428.955;271.3354;3435.75;271.3354;1.386908;271.3354;3017.16;271.3354;2175.458
280.652;0.255273;280.652;900.81;280.652;3528.81;280.652;0.2532705;280.652;460.8675;280.652;1819.665;280.652;0.2711475;280.652;98.3025;280.652;362.5425;280.652;1.550525;280.652;5705.527;280.652;3679.74;280.652;1.08025;280.652;4523.13;280.652;4187.115;280.652;0.9972439;280.652;3427.425;280.652;3436.897;280.652;1.387829;280.652;3025.44;280.652;2179.98
281.3187;0.2552256;281.3187;900.855;281.3187;3529.643;281.3187;0.2546369;281.3187;462.42;281.3187;1815.998;281.3187;0.2699707;281.3187;97.56;281.3187;361.3725;281.3354;1.555699;281.3354;5717.813;281.3354;3675.397;281.3354;1.080038;281.3354;4519.35;281.3354;4184.438;281.3354;0.998408;281.3354;3428.978;281.3354;3434.445;281.352;1.383665;281.352;3018.915;281.352;2181.825
290.652;0.2564795;290.652;906.21;290.652;3533.265;290.652;0.2552988;290.652;462.6225;290.652;1812.083;290.652;0.2698067;290.652;97.695;290.652;362.0925;290.652;1.552013;290.652;5708.002;290.652;3677.805;290.652;1.080655;290.652;4517.797;290.652;4180.612;290.652;0.998404;290.652;3434.445;290.652;3439.935;290.652;1.386196;290.652;3031.83;290.652;2187.157
291.3187;0.2566203;291.3187;905.5125;291.3187;3528.607;291.3187;0.2548874;291.3187;463.5;291.3187;1818.45;291.3187;0.2732649;291.3187;98.775;291.3187;361.4625;291.3354;1.55188;291.3354;5716.17;291.3354;3683.385;291.3354;1.080588;291.3354;4517.91;291.3354;4180.973;291.3354;1.000643;291.3354;3431.093;291.3354;3428.887;291.352;1.38291;291.352;3029.558;291.352;2190.712
300.652;0.2564341;300.652;905.04;300.652;3529.327;300.652;0.254329;300.652;461.9925;300.652;1816.515;300.652;0.2696379;300.652;98.01;300.652;363.4875;300.652;1.550512;300.652;5706.18;300.652;3680.19;300.652;1.079334;300.652;4519.125;300.652;4186.958;300.652;0.9980125;300.652;3434.76;300.652;3441.6;300.652;1.388714;300.652;3040.492;300.652;2189.43
301.3187;0.2575686;301.3187;907.74;301.3187;3524.265;301.3187;0.2543603;301.3187;460.71;301.3187;1811.25;301.3187;0.2699283;301.3187;97.4475;301.3187;361.0125;301.3354;1.550547;301.3354;5709.623;301.3354;3682.327;301.3354;1.080111;301.3354;4517.348;301.3354;4182.3;301.3354;0.998448;301.3354;3430.462;301.3354;3435.795;301.352;1.388975;301.352;3036.532;301.352;2186.167
310.652;0.2563001;310.652;904.59;310.652;3529.417;310.652;0.2544406;310.652;461.5425;310.652;1813.95;310.652;0.2719717;310.652;98.6625;310.652;362.7675;310.652;1.555209;310.652;5714.752;310.652;3674.587;310.652;1.080356;310.652;4524.255;310.652;4187.745;310.652;0.9970225;310.652;3435.615;310.652;3445.875;310.652;1.388996;310.652;3045.015;310.652;2192.242
311.3187;0.2574282;311.3187;907.0425;311.3187;3523.478;311.3187;0.2556328;311.3187;464.355;311.3187;1816.493;311.3187;0.279254;311.3187;100.7325;311.3187;360.72;311.3354;1.554105;311.3354;5715.135;311.3354;3677.445;311.3354;1.080476;311.3354;4518.922;311.3354;4182.345;311.3354;1.000118;311.3354;3440.407;311.3354;3440.002;311.352;1.385192;311.352;3046.837;311.352;2199.577
320.6687;0.2564065;320.6687;905.0175;320.6687;3529.62;320.652;0.2545962;320.652;462.0825;320.652;1814.963;320.652;0.2712601;320.652;98.325;320.652;362.475;320.652;1.551483;320.652;5710.905;320.652;3680.933;320.652;1.078192;320.652;4520.7;320.652;4192.853;320.652;0.9988428;320.652;3437.393;320.652;3441.375;320.652;1.387504;320.652;3050.55;320.652;2198.587
321.3187;0.2559886;321.3187;903.6;321.3187;3529.845;321.3187;0.2541342;321.3187;461.61;321.3187;1816.402;321.3354;0.2692141;321.3354;97.965;321.3354;363.8925;321.3354;1.551784;321.3354;5715.292;321.3354;3683.048;321.3354;1.080328;321.3354;4517.842;321.3354;4181.917;321.352;0.9995618;321.352;3439.215;321.352;3440.722;321.352;1.390329;321.352;3055.478;321.352;2197.665
330.6687;0.256421;330.6687;905.49;330.6687;3531.262;330.6687;0.2545754;330.6687;462.2625;330.6687;1815.818;330.6687;0.2714755;330.6687;98.4825;330.6687;362.7675;330.652;1.553113;330.652;5719.072;330.652;3682.327;330.652;1.079296;330.652;4519.283;330.652;4187.25;330.652;0.9997844;330.652;3441.893;330.652;3442.635;330.652;1.389793;330.652;3060.427;330.652;2202.075
331.3187;0.2562982;331.3187;905.085;331.3187;3531.375;331.3187;0.2556414;331.3187;463.6575;331.3187;1813.703;331.3354;0.2697576;331.3354;97.92;331.3354;362.9925;331.3354;1.55314;331.3354;5717.632;331.3354;3681.337;331.3354;1.081565;331.3354;4522.433;331.3354;4181.377;331.352;1.000694;331.352;3438.653;331.352;3436.268;331.352;1.387891;331.352;3057.615;331.352;2203.065
340.6687;0.2552998;340.6687;902.8575;340.6687;3536.46;340.6687;0.2558656;340.6687;463.995;340.6687;1813.432;340.6687;0.2710541;340.6687;98.415;340.6687;363.0825;340.6687;1.555071;340.6687;5719.388;340.6687;3677.895;340.6687;1.080778;340.6687;4526.73;340.6687;4188.397;340.652;0.9992167;340.652;3444.097;340.652;3446.798;340.652;1.389863;340.652;3069.653;340.652;2208.6
341.3187;0.2565253;341.3187;905.76;341.3187;3530.88;341.3187;0.2544153;341.3187;462.195;341.3187;1816.695;341.3354;0.2723772;341.3354;98.6625;341.3354;362.2275;341.3354;1.553937;341.3354;5716.373;341.3354;3678.637;341.3354;1.080329;341.3354;4528.08;341.3354;4191.39;341.352;0.9986802;341.352;3439.147;341.352;3443.692;341.352;1.388302;341.352;3070.17;341.352;2211.458
350.6687;0.2556166;350.6687;903.42;350.6687;3534.278;350.6687;0.2553548;350.6687;463.5225;350.6687;1815.21;350.6687;0.2703036;350.6687;98.55;350.6687;364.59;350.6687;1.551617;350.6687;5713.875;350.6687;3682.53;350.6687;1.079558;350.6687;4526.888;350.6687;4193.28;350.6687;0.9994131;350.6687;3448.08;350.6687;3450.105;350.6687;1.387685;350.6687;3078.36;350.6687;2218.343
351.3187;0.2563748;351.3187;904.8825;351.3187;3529.53;351.3187;0.2539869;351.3187;461.5425;351.3187;1817.19;351.3354;0.2703005;351.3354;97.74;351.3354;361.5975;351.3354;1.553358;351.3354;5714.348;351.3354;3678.705;351.3354;1.08068;351.3354;4520.7;351.3354;4183.2;351.352;0.9993862;351.352;3443.647;351.352;3445.762;351.352;1.391929;351.352;3081.105;351.352;2213.55
360.6687;0.2563893;360.6687;905.805;360.6687;3532.927;360.6687;0.2554332;360.6687;464.3775;360.6687;1818;360.6687;0.2685128;360.6687;97.74;360.6687;364.005;360.6687;1.551677;360.6687;5715.495;360.6687;3683.43;360.6687;1.080019;360.6687;4527.945;360.6687;4192.47;360.6687;1.001366;360.6687;3447.675;360.6687;3442.972;360.6687;1.391225;360.6687;3085.492;360.6687;2217.825
361.3187;0.2563408;361.3187;905.5125;361.3187;3532.455;361.3354;0.2552817;361.3354;464.085;361.3354;1817.932;361.3354;0.2704196;361.3354;98.0325;361.3354;362.52;361.3354;1.557035;361.3354;5727.803;361.3354;3678.66;361.352;1.080085;361.352;4529.34;361.352;4193.505;361.352;1.00002;361.352;3449.835;361.352;3449.768;361.352;1.391101;361.352;3090.758;361.352;2221.808
370.652;0.2556484;370.652;904.815;370.652;3539.295;370.652;0.2546431;370.652;463.05;370.652;1818.427;370.652;0.2716594;370.652;98.3475;370.652;362.025;370.652;1.554325;370.652;5721.75;370.652;3681.18;370.652;1.080941;370.652;4535.145;370.652;4195.553;370.652;1.000306;370.652;3456.18;370.652;3455.123;370.652;1.39084;370.652;3101.445;370.652;2229.907
371.302;0.2566694;371.302;906.39;371.302;3531.353;371.3187;0.2549561;371.3187;463.5675;371.3187;1818.225;371.3187;0.2703255;371.3187;98.3025;371.3187;363.645;371.3187;1.552384;371.3187;5719.95;371.3187;3684.623;371.3354;1.081161;371.3354;4534.268;371.3354;4193.888;371.3354;1.001579;371.3354;3454.538;371.3354;3449.093;371.3354;1.391317;371.3354;3099.847;371.3354;2227.995
380.652;0.2561784;380.652;906.57;380.652;3538.823;380.652;0.2537853;380.652;462.3525;380.652;1821.825;380.652;0.270541;380.652;98.46;380.652;363.9375;380.652;1.554354;380.652;5731.65;380.652;3687.48;380.652;1.080482;380.652;4540.05;380.652;4201.875;380.652;1.001831;380.652;3459.24;380.652;3452.917;380.652;1.389076;380.652;3114.45;380.652;2242.103
381.302;0.256677;381.302;907.7625;381.302;3536.595;381.3187;0.2558589;381.3187;464.5125;381.3187;1815.502;381.3187;0.2711696;381.3187;98.28;381.3187;362.43;381.3187;1.553529;381.3187;5724.203;381.3187;3684.645;381.3354;1.080146;381.3354;4531.905;381.3354;4195.643;381.3354;0.999004;381.3354;3452.94;381.3354;3456.383;381.3354;1.38859;381.3354;3111.705;381.3354;2240.91
390.652;0.2562014;390.652;906.7725;390.652;3539.295;390.652;0.255256;390.652;464.67;390.652;1820.407;390.652;0.2739974;390.652;98.8425;390.652;360.7425;390.652;1.554575;390.652;5736.172;390.652;3689.865;390.652;1.08152;390.652;4542.368;390.652;4199.985;390.652;1.0005;390.652;3466.26;390.652;3464.528;390.652;1.392953;390.652;3127.5;390.652;2245.23
391.302;0.255729;391.302;906.165;391.302;3543.458;391.3187;0.2547822;391.3187;464.5125;391.3187;1823.175;391.3187;0.271489;391.3187;98.2125;391.3187;361.755;391.3187;1.550638;391.3187;5740.065;391.3187;3701.745;391.3354;1.081823;391.3354;4540.77;391.3354;4197.33;391.3354;1.001894;391.3354;3463.425;391.3354;3456.877;391.3354;1.390471;391.3354;3122.46;391.3354;2245.613
400.652;0.2564385;400.652;910.485;400.652;3550.5;400.652;0.2541414;400.652;462.8925;400.652;1821.397;400.652;0.2746431;400.652;99.99;400.652;364.0725;400.652;1.554069;400.652;5748.57;400.652;3699.045;400.652;1.080954;400.652;4546.17;400.652;4205.7;400.652;1.002253;400.652;3473.595;400.652;3465.788;400.652;1.393859;400.652;3140.73;400.652;2253.262
401.3187;0.2562848;401.3187;908.7975;401.3187;3546.045;401.3187;0.2553686;401.3187;465.03;401.3187;1821.015;401.3187;0.2716995;401.3187;98.955;401.3187;364.2075;401.3354;1.557146;401.3354;5755.118;401.3354;3695.94;401.3354;1.082356;401.3354;4549.118;401.3354;4202.978;401.3354;1.002364;401.3354;3473.28;401.3354;3465.09;401.352;1.389695;401.352;3139.133;401.352;2258.865
410.652;0.2568724;410.652;911.43;410.652;3548.183;410.652;0.254642;410.652;465.3225;410.652;1827.36;410.652;0.2716545;410.652;98.9325;410.652;364.185;410.652;1.553516;410.652;5758.897;410.652;3707.01;410.652;1.081131;410.652;4559.197;410.652;4217.063;410.652;1.000479;410.652;3476.903;410.652;3475.238;410.652;1.396721;410.652;3154.972;410.652;2258.843
411.3187;0.2563192;411.3187;911.0475;411.3187;3554.347;411.3187;0.2561404;411.3187;467.64;411.3187;1825.718;411.3187;0.2707806;411.3187;98.73;411.3187;364.6125;411.3354;1.553438;411.3354;5752.913;411.3354;3703.343;411.3354;1.080902;411.3354;4556.993;411.3354;4215.915;411.3354;1.003535;411.3354;3481.222;411.3354;3468.96;411.352;1.392917;411.352;3154.748;411.352;2264.85
420.652;0.2565374;420.652;912.735;420.652;3557.903;420.652;0.2544876;420.652;466.0425;420.652;1831.297;420.652;0.2696546;420.652;98.55;420.652;365.4675;420.652;1.552326;420.652;5751.833;420.652;3705.3;420.652;1.079857;420.652;4562.595;420.652;4225.185;420.652;1.002251;420.652;3486.982;420.652;3479.153;420.652;1.395909;420.652;3169.44;420.652;2270.52
421.3187;0.2575043;421.3187;914.715;421.3187;3552.232;421.3187;0.2562615;421.3187;468.0225;421.3187;1826.348;421.3187;0.2718107;421.3187;99.4725;421.3187;365.9625;421.3354;1.554783;421.3354;5758.245;421.3354;3703.567;421.3354;1.081096;421.3354;4563.72;421.3354;4221.382;421.3354;1.000718;421.3354;3482.415;421.3354;3479.917;421.352;1.397715;421.352;3173.445;421.352;2270.452
430.652;0.2563002;430.652;912.1275;430.652;3558.825;430.652;0.2551791;430.652;466.7175;430.652;1828.98;430.652;0.2733751;430.652;99.27;430.652;363.1275;430.652;1.555045;430.652;5766.525;430.652;3708.27;430.652;1.079963;430.652;4563.36;430.652;4225.478;430.652;1.00267;430.652;3489.39;430.652;3480.097;430.652;1.390778;430.652;3176.595;430.652;2284.042
431.3187;0.2572058;431.3187;913.95;431.3187;3553.38;431.3187;0.2546804;431.3187;466.47;431.3187;1831.59;431.3187;0.2685767;431.3187;98.0775;431.3187;365.175;431.3354;1.555319;431.3354;5760.72;431.3354;3703.883;431.3354;1.082277;431.3354;4564.98;431.3354;4217.94;431.3354;1.002785;431.3354;3492.157;431.3354;3482.46;431.352;1.396702;431.352;3186.607;431.352;2281.522
440.6687;0.2553512;440.6687;912.0825;440.6687;3571.875;440.652;0.2551909;440.652;466.785;440.652;1829.16;440.652;0.2724428;440.652;99.9;440.652;366.6825;440.652;1.556046;440.652;5762.678;440.652;3703.41;440.652;1.080837;440.652;4570.65;440.652;4228.808;440.652;1.002808;440.652;3495.038;440.652;3485.25;440.652;1.395797;440.652;3199.208;440.652;2292.03
441.3187;0.256397;441.3187;914.445;441.3187;3566.52;441.3187;0.2557248;441.3187;468.1125;441.3187;1830.532;441.3354;0.2740157;441.3354;100.0575;441.3354;365.1525;441.3354;1.552095;441.3354;5761.732;441.3354;3712.23;441.3354;1.082535;441.3354;4567.725;441.3354;4219.47;441.352;1.005141;441.352;3501.563;441.352;3483.653;441.352;1.395489;441.352;3199.32;441.352;2292.615
450.6687;0.2566409;450.6687;914.7375;450.6687;3564.27;450.6687;0.25561;450.6687;468.2475;450.6687;1831.882;450.6687;0.2761153;450.6687;100.6875;450.6687;364.6575;450.652;1.556057;450.652;5774.445;450.652;3710.948;450.652;1.081146;450.652;4573.103;450.652;4229.865;450.652;1.004237;450.652;3503.52;450.652;3488.738;450.652;1.396607;450.652;3215.363;450.652;2302.268
451.3187;0.2569717;451.3187;917.0325;451.3187;3568.613;451.3187;0.2566355;451.3187;469.26;451.3187;1828.507;451.3354;0.27006;451.3354;99.2025;451.3354;367.335;451.3354;1.554605;451.3354;5769.337;451.3354;3711.127;451.3354;1.080321;451.3354;4570.56;451.3354;4230.743;451.352;1.003423;451.352;3502.26;451.352;3490.313;451.352;1.39645;451.352;3212.55;451.352;2300.512
460.6687;0.257033;460.6687;917.685;460.6687;3570.3;460.6687;0.2555895;460.6687;469.4175;460.6687;1836.608;460.6687;0.2726826;460.6687;99.8775;460.6687;366.2775;460.6687;1.553707;460.6687;5768.978;460.6687;3713.04;460.652;1.078856;460.652;4573.147;460.652;4238.888;460.652;1.003283;460.652;3513.33;460.652;3501.833;460.652;1.398131;460.652;3232.147;460.652;2311.762
461.3187;0.2566738;461.3187;915.975;461.3187;3568.635;461.3187;0.2556432;461.3187;469.125;461.3187;1835.078;461.3354;0.2716795;461.3354;99.18;461.3354;365.0625;461.3354;1.556244;461.3354;5772.375;461.3354;3709.17;461.3354;1.078054;461.3354;4568.197;461.3354;4237.447;461.352;1.004014;461.352;3511.373;461.352;3497.333;461.352;1.3944;461.352;3231.742;461.352;2317.657
470.6687;0.2559921;470.6687;912.9375;470.6687;3566.272;470.6687;0.2549782;470.6687;467.595;470.6687;1833.863;470.6687;0.2715724;470.6687;99.5625;470.6687;366.615;470.6687;1.551432;470.6687;5773.027;470.6687;3721.095;470.6687;1.079915;470.6687;4579.897;470.6687;4240.98;470.6687;1.004957;470.6687;3517.087;470.6687;3499.74;470.6687;1.398377;470.6687;3249.518;470.6687;2323.778
471.3187;0.2567715;471.3187;914.8275;471.3187;3562.808;471.3187;0.2558844;471.3187;469.1475;471.3187;1833.435;471.3354;0.2709472;471.3354;99.315;471.3354;366.5475;471.3354;1.553262;471.3354;5774.175;471.3354;3717.45;471.352;1.082449;471.352;4579.223;471.352;4230.428;471.352;1.005488;471.352;3516.345;471.352;3497.153;471.352;1.399205;471.352;3248.955;471.352;2322
480.6687;0.2563739;480.6687;915.6375;480.6687;3571.492;480.6687;0.2561787;480.6687;470.4075;480.6687;1836.248;480.6687;0.2695092;480.6687;98.8425;480.6687;366.75;480.6687;1.55495;480.6687;5779.575;480.6687;3716.887;480.6687;1.080832;480.6687;4582.305;480.6687;4239.607;480.6687;1.003404;480.6687;3521.835;480.6687;3509.887;480.6687;1.398699;480.6687;3264.615;480.6687;2334.038
481.3187;0.2570093;481.3187;916.785;481.3187;3567.127;481.3354;0.2543617;481.3354;468.4275;481.3354;1841.58;481.3354;0.2743357;481.3354;100.125;481.3354;364.9725;481.3354;1.559352;481.3354;5783.692;481.3354;3709.035;481.352;1.08164;481.352;4585.095;481.352;4239.022;481.352;1.006251;481.352;3524.242;481.352;3502.35;481.352;1.399927;481.352;3269.97;481.352;2335.815
490.652;0.2566844;490.652;917.145;490.652;3573.045;490.652;0.2542582;490.652;468.8775;490.652;1844.1;490.652;0.2715309;490.652;99.81;490.652;367.5825;490.652;1.556985;490.652;5782.163;490.652;3713.692;490.652;1.081685;490.652;4586.917;490.652;4240.53;490.652;1.006508;490.652;3532.073;490.652;3509.235;490.652;1.399887;490.652;3282.885;490.652;2345.107
491.302;0.2561159;491.302;914.67;491.302;3571.313;491.3187;0.2543692;491.3187;466.9875;491.3187;1835.865;491.3187;0.2715467;491.3187;99.7425;491.3187;367.3125;491.3187;1.554324;491.3187;5781.06;491.3187;3719.34;491.3354;1.080693;491.3354;4586.94;491.3354;4244.445;491.3354;1.008274;491.3354;3531.532;491.3354;3502.552;491.3354;1.403334;491.3354;3291.885;491.3354;2345.76
500.652;0.2562428;500.652;917.5275;500.652;3580.695;500.652;0.2551008;500.652;469.8;500.652;1841.625;500.652;0.2720934;500.652;100.1025;500.652;367.8975;500.652;1.558175;500.652;5785.74;500.652;3713.153;500.652;1.080823;500.652;4588.2;500.652;4245.098;500.652;1.006066;500.652;3537.585;500.652;3516.255;500.652;1.401677;500.652;3305.25;500.652;2358.067
501.302;0.2565012;501.302;917.91;501.302;3578.58;501.3187;0.2555336;501.3187;470.6775;501.3187;1841.94;501.3187;0.2737043;501.3187;100.2825;501.3187;366.39;501.3187;1.55578;501.3187;5785.11;501.3187;3718.462;501.3354;1.08229;501.3354;4584.735;501.3354;4236.143;501.3354;1.00624;501.3354;3537.765;501.3354;3515.827;501.352;1.401123;501.352;3302.617;501.352;2357.123
