Time for Cap.1 (min);Ratio 350 nm / 330 nm for Cap.1 ;Time for Cap.1 (min);350 nm for Cap.1 ;Time for Cap.1 (min);330 nm for Cap.1 ;Time for Cap.2 (min);Ratio 350 nm / 330 nm for Cap.2 ;Time for Cap.2 (min);350 nm for Cap.2 ;Time for Cap.2 (min);330 nm for Cap.2 ;Time for Cap.3 (min);Ratio 350 nm / 330 nm for Cap.3 ;Time for Cap.3 (min);350 nm for Cap.3 ;Time for Cap.3 (min);330 nm for Cap.3 ;Time for Cap.4 (min);Ratio 350 nm / 330 nm for Cap.4 ;Time for Cap.4 (min);350 nm for Cap.4 ;Time for Cap.4 (min);330 nm for Cap.4 ;Time for Cap.5 (min);Ratio 350 nm / 330 nm for Cap.5 ;Time for Cap.5 (min);350 nm for Cap.5 ;Time for Cap.5 (min);330 nm for Cap.5 ;Time for Cap.6 (min);Ratio 350 nm / 330 nm for Cap.6 ;Time for Cap.6 (min);350 nm for Cap.6 ;Time for Cap.6 (min);330 nm for Cap.6 ;Time for Cap.7 (min);Ratio 350 nm / 330 nm for Cap.7 ;Time for Cap.7 (min);350 nm for Cap.7 ;Time for Cap.7 (min);330 nm for Cap.7 
510.652;0.2569368;510.652;919.6425;510.652;3579.255;510.652;0.255506;510.652;469.3275;510.652;1836.855;510.652;0.2718423;510.652;99.9;510.652;367.4925;510.652;1.552751;510.652;5782.478;510.652;3724.02;510.652;1.080204;510.652;4596.75;510.652;4255.447;510.652;1.007767;510.652;3543.907;510.652;3516.593;510.652;1.39996;510.652;3322.62;510.652;2373.367
511.3187;0.2575817;511.3187;920.3625;511.3187;3573.09;511.3187;0.2545537;511.3187;467.5725;511.3187;1836.833;511.3187;0.2696958;511.3187;99.36;511.3187;368.415;511.3354;1.558166;511.3354;5789.317;511.3354;3715.47;511.3354;1.081382;511.3354;4592.542;511.3354;4246.92;511.3354;1.006819;511.3354;3544.515;511.3354;3520.508;511.352;1.402883;511.352;3326.558;511.352;2371.23
520.652;0.2565464;520.652;919.665;520.652;3584.79;520.652;0.2569348;520.652;472.2525;520.652;1838.025;520.652;0.2717157;520.652;99.45;520.652;366.0075;520.652;1.555829;520.652;5784.908;520.652;3718.215;520.652;1.082134;520.652;4601.07;520.652;4251.848;520.652;1.006307;520.652;3546.72;520.652;3524.49;520.652;1.403356;520.652;3347.415;520.652;2385.292
521.3187;0.2573443;521.3187;918.09;521.3187;3567.555;521.3187;0.2546865;521.3187;468.9225;521.3187;1841.175;521.3187;0.2704291;521.3187;99.405;521.3187;367.5825;521.3353;1.557408;521.3353;5793.93;521.3353;3720.24;521.3353;1.080114;521.3353;4592.43;521.3353;4251.803;521.3353;1.007864;521.3353;3552.57;521.3353;3524.85;521.352;1.402346;521.352;3346.897;521.352;2386.643
530.6687;0.2574133;530.6687;920.925;530.6687;3577.613;530.652;0.2556586;530.652;470.925;530.652;1842.007;530.652;0.2716579;530.652;99.765;530.652;367.245;530.652;1.55426;530.652;5789.317;530.652;3724.808;530.652;1.081802;530.652;4600.192;530.652;4252.342;530.652;1.007885;530.652;3560.4;530.652;3532.545;530.652;1.402866;530.652;3367.867;530.652;2400.705
531.3187;0.2571012;531.3187;920.925;531.3187;3581.955;531.3187;0.255012;531.3187;469.3725;531.3187;1840.59;531.3353;0.2727495;531.3353;100.215;531.3353;367.425;531.3353;1.556761;531.3353;5785.605;531.3353;3716.438;531.3353;1.082811;531.3353;4599.877;531.3353;4248.09;531.352;1.007331;531.352;3555.383;531.352;3529.508;531.352;1.402606;531.352;3364.56;531.352;2398.792
540.6687;0.2565552;540.6687;920.2275;540.6687;3586.86;540.6687;0.2546433;540.6687;469.5075;540.6687;1843.785;540.652;0.2738803;540.652;100.575;540.652;367.2225;540.652;1.556528;540.652;5791.882;540.652;3721.028;540.652;1.082138;540.652;4608.877;540.652;4259.047;540.652;1.010102;540.652;3568.073;540.652;3532.387;540.652;1.406882;540.652;3393.653;540.652;2412.18
541.3187;0.2566603;541.3187;919.08;541.3187;3580.92;541.3187;0.2557682;541.3187;471.15;541.3187;1842.098;541.3353;0.2706979;541.3353;99.315;541.3353;366.885;541.3353;1.558712;541.3353;5794.47;541.3353;3717.472;541.3353;1.082594;541.3353;4603.635;541.3353;4252.41;541.352;1.007792;541.352;3564.923;541.352;3537.36;541.352;1.40865;541.352;3393.607;541.352;2409.12
550.6687;0.2576443;550.6687;922.905;550.6687;3582.09;550.6687;0.2559671;550.6687;471.24;550.6687;1841.017;550.6687;0.2722446;550.6687;100.3725;550.6687;368.685;550.6687;1.556806;550.6687;5793.48;550.6687;3721.387;550.6687;1.081383;550.6687;4608.337;550.6687;4261.522;550.652;1.007884;550.652;3575.363;550.652;3547.395;550.652;1.402897;550.652;3410.933;550.652;2431.35
551.3187;0.2585062;551.3187;926.01;551.3187;3582.157;551.3187;0.2561466;551.3187;472.5675;551.3187;1844.91;551.3353;0.2761322;551.3353;101.52;551.3353;367.65;551.3353;1.555355;551.3353;5789.655;551.3353;3722.4;551.3353;1.08387;551.3353;4605.547;551.3353;4249.17;551.352;1.010601;551.352;3573.495;551.352;3536.01;551.352;1.407563;551.352;3417.21;551.352;2427.75
560.6688;0.2571877;560.6688;921.2175;560.6688;3581.887;560.6688;0.2548993;560.6688;470.0025;560.6688;1843.875;560.6688;0.2752854;560.6688;101.475;560.6688;368.6175;560.6688;1.555675;560.6688;5790.285;560.6688;3722.04;560.6688;1.082414;560.6688;4602.915;560.6688;4252.455;560.6688;1.012135;560.6688;3582.495;560.6688;3539.542;560.6521;1.406979;560.6521;3439.282;560.6521;2444.445
561.3187;0.2569527;561.3187;920.925;561.3187;3584.025;561.3187;0.2554744;561.3187;471.195;561.3187;1844.392;561.3354;0.2692613;561.3354;99.315;561.3354;368.8425;561.3354;1.557009;561.3354;5792.13;561.3354;3720.038;561.3354;1.081975;561.3354;4605.772;561.3354;4256.82;561.3521;1.009813;561.3521;3577.252;561.3521;3542.49;561.3521;1.408726;561.3521;3439.305;561.3521;2441.43
570.6688;0.2573137;570.6688;923.6025;570.6688;3589.403;570.6688;0.2553129;570.6688;471.69;570.6688;1847.498;570.6688;0.271568;570.6688;100.1475;570.6688;368.775;570.6688;1.555837;570.6688;5798.272;570.6688;3726.788;570.6688;1.081295;570.6688;4611.127;570.6688;4264.447;570.6688;1.00898;570.6688;3587.377;570.6688;3555.45;570.6521;1.408331;570.6521;3466.732;570.6521;2461.59
571.3187;0.2577737;571.3187;924.975;571.3187;3588.323;571.3354;0.2556345;571.3354;472.635;571.3354;1848.87;571.3354;0.273657;571.3354;99.945;571.3354;365.22;571.3354;1.555009;571.3354;5791.095;571.3354;3724.155;571.3521;1.082789;571.3521;4612.748;571.3521;4260.06;571.3521;1.010894;571.3521;3589.042;571.3521;3550.365;571.3521;1.412485;571.3521;3466.597;571.3521;2454.255
580.6521;0.2577045;580.6521;925.3125;580.6521;3590.595;580.6521;0.2558463;580.6521;472.14;580.6521;1845.405;580.6521;0.2688297;580.6521;99.18;580.6521;368.9325;580.6521;1.555118;580.6521;5794.65;580.6521;3726.18;580.6521;1.082161;580.6521;4603.522;580.6521;4254.007;580.6521;1.013699;580.6521;3596.198;580.6521;3547.597;580.6521;1.414341;580.6521;3498.84;580.6521;2473.83
581.3021;0.2579343;581.3021;924.3675;581.3021;3583.732;581.3187;0.2560036;581.3187;471.8025;581.3187;1842.953;581.3187;0.2721167;581.3187;100.2825;581.3187;368.5275;581.3187;1.554643;581.3187;5795.257;581.3187;3727.71;581.3354;1.083429;581.3354;4609.89;581.3354;4254.908;581.3354;1.01096;581.3354;3594.465;581.3354;3555.495;581.3354;1.409953;581.3354;3496.613;581.3354;2479.95
590.6521;0.2576201;590.6521;924.4125;590.6521;3588.278;590.6521;0.2568101;590.6521;474.3;590.6521;1846.89;590.6521;0.2719448;590.6521;100.2375;590.6521;368.595;590.6521;1.553543;590.6521;5790.353;590.6521;3727.192;590.6521;1.082112;590.6521;4612.027;590.6521;4262.063;590.6521;1.013112;590.6521;3603.938;590.6521;3557.295;590.6521;1.412862;590.6521;3522.87;590.6521;2493.427
591.3021;0.2577336;591.3021;926.6175;591.3021;3595.252;591.3187;0.2566498;591.3187;472.8375;591.3187;1842.345;591.3187;0.2723051;591.3187;100.26;591.3187;368.19;591.3187;1.554149;591.3187;5791.32;591.3187;3726.36;591.3354;1.081815;591.3354;4607.527;591.3354;4259.07;591.3354;1.010336;591.3354;3600.292;591.3354;3563.46;591.3354;1.411554;591.3354;3525.008;591.3354;2497.252
600.6521;0.2581564;600.6521;927.7425;600.6521;3593.722;600.6521;0.2563937;600.6521;473.6925;600.6521;1847.52;600.6521;0.2706442;600.6521;99.9225;600.6521;369.2025;600.6521;1.55535;600.6521;5794.605;600.6521;3725.595;600.6521;1.080125;600.6521;4603.342;600.6521;4261.86;600.6521;1.01625;600.6521;3620.43;600.6521;3562.538;600.6521;1.417311;600.6521;3561.93;600.6521;2513.16
601.3187;0.2576868;601.3187;926.4375;601.3187;3595.208;601.3187;0.2552626;601.3187;471.195;601.3187;1845.922;601.3187;0.2729728;601.3187;100.0575;601.3187;366.5475;601.3354;1.554424;601.3354;5798.115;601.3354;3730.073;601.3354;1.08132;601.3354;4601.138;601.3354;4255.11;601.3354;1.015441;601.3354;3614.827;601.3354;3559.86;601.3521;1.413884;601.3521;3560.603;601.3521;2518.313
610.6521;0.2586015;610.6521;929.115;610.6521;3592.845;610.6521;0.2559051;610.6521;474.3675;610.6521;1853.685;610.6521;0.27311;610.6521;100.71;610.6521;368.7525;610.6521;1.555046;610.6521;5796.203;610.6521;3727.35;610.6521;1.08282;610.6521;4610.295;610.6521;4257.675;610.6521;1.0163;610.6521;3624.975;610.6521;3566.835;610.6521;1.416097;610.6521;3591.315;610.6521;2536.065
611.3187;0.2585339;611.3187;929.4075;611.3187;3594.915;611.3187;0.2564309;611.3187;473.265;611.3187;1845.585;611.3187;0.2715906;611.3187;100.1925;611.3187;368.91;611.3354;1.558941;611.3354;5803.74;611.3354;3722.873;611.3354;1.080248;611.3354;4601.993;611.3354;4260.127;611.3354;1.015726;611.3354;3627.292;611.3354;3571.133;611.3521;1.415488;611.3521;3591.202;611.3521;2537.077
620.6521;0.2579153;620.6521;929.6325;620.6521;3604.41;620.6521;0.2559601;620.6521;472.995;620.6521;1847.925;620.6521;0.2741179;620.6521;101.205;620.6521;369.2025;620.6521;1.557349;620.6521;5796.833;620.6521;3722.242;620.6521;1.082663;620.6521;4615.402;620.6521;4263.007;620.6521;1.014336;620.6521;3628.08;620.6521;3576.802;620.6521;1.415539;620.6521;3625.538;620.6521;2561.242
621.3187;0.2574366;621.3187;927.27;621.3187;3601.935;621.3187;0.2562325;621.3187;474.7725;621.3187;1852.897;621.3187;0.2722145;621.3187;100.98;621.3187;370.9575;621.3354;1.551856;621.3354;5795.797;621.3354;3734.752;621.3354;1.080191;621.3354;4605.277;621.3354;4263.39;621.3354;1.015418;621.3354;3635.01;621.3354;3579.817;621.3521;1.416067;621.3521;3628.485;621.3521;2562.367
630.6688;0.258871;630.6688;931.2075;630.6688;3597.188;630.6521;0.2569014;630.6521;476.145;630.6521;1853.415;630.6521;0.2701471;630.6521;100.0125;630.6521;370.215;630.6521;1.553867;630.6521;5791.77;630.6521;3727.327;630.6521;1.082887;630.6521;4611.263;630.6521;4258.305;630.6521;1.013945;630.6521;3638.317;630.6521;3588.278;630.6521;1.417333;630.6521;3660.525;630.6521;2582.685
631.3187;0.2585002;631.3187;929.7225;631.3187;3596.603;631.3187;0.2574566;631.3187;475.83;631.3187;1848.195;631.3354;0.2723389;631.3354;100.395;631.3354;368.64;631.3354;1.557378;631.3354;5799.6;631.3354;3723.952;631.3354;1.08191;631.3354;4611.51;631.3354;4262.377;631.3521;1.016331;631.3521;3643.425;631.3521;3584.88;631.3521;1.417429;631.3521;3663.292;631.3521;2584.462
640.6688;0.2592211;640.6688;933.9075;640.6688;3602.745;640.6688;0.2575794;640.6688;477.5175;640.6688;1853.865;640.6688;0.2685935;640.6688;99.945;640.6688;372.105;640.6521;1.556409;640.6521;5792.737;640.6521;3721.86;640.6521;1.080286;640.6521;4606.627;640.6521;4264.268;640.6521;1.0181;640.6521;3653.843;640.6521;3588.885;640.6521;1.419354;640.6521;3701.16;640.6521;2607.637
641.3187;0.2585654;641.3187;931.0275;641.3187;3600.742;641.3187;0.2580265;641.3187;478.2825;641.3187;1853.618;641.3354;0.2745564;641.3354;101.3175;641.3354;369.0225;641.3354;1.556526;641.3354;5792.715;641.3354;3721.567;641.3354;1.083727;641.3354;4613.107;641.3354;4256.708;641.3521;1.017671;641.3521;3650.265;641.3521;3586.883;641.3521;1.42075;641.3521;3702.308;641.3521;2605.883
650.6688;0.2585202;650.6688;933.075;650.6688;3609.292;650.6688;0.2572595;650.6688;478.0125;650.6688;1858.095;650.6688;0.278989;650.6688;103.0725;650.6688;369.45;650.6688;1.557009;650.6688;5798.542;650.6688;3724.155;650.6521;1.081903;650.6521;4605.66;650.6521;4257;650.6521;1.021032;650.6521;3675.6;650.6521;3599.887;650.6521;1.420434;650.6521;3744.405;650.6521;2636.1
651.3187;0.2586243;651.3187;930.96;651.3187;3599.663;651.3187;0.257261;651.3187;477.315;651.3187;1855.373;651.3354;0.2725059;651.3354;100.7325;651.3354;369.6525;651.3354;1.5592;651.3354;5799.51;651.3354;3719.542;651.3354;1.083816;651.3354;4607.685;651.3354;4251.353;651.3521;1.018335;651.3521;3666.6;651.3521;3600.585;651.3521;1.422686;651.3521;3745.35;651.3521;2632.59
660.6688;0.2582764;660.6688;933.3225;660.6688;3613.657;660.6688;0.2573838;660.6688;478.035;660.6688;1857.285;660.6688;0.2740326;660.6688;101.34;660.6688;369.81;660.6688;1.554717;660.6688;5789.272;660.6688;3723.683;660.6688;1.082635;660.6688;4617.18;660.6688;4264.763;660.6688;1.020816;660.6688;3677.692;660.6688;3602.7;660.6521;1.421188;660.6521;3778.785;660.6521;2658.893
661.3187;0.2584139;661.3187;931.5225;661.3187;3604.77;661.3187;0.2578406;661.3187;478.9125;661.3187;1857.397;661.3354;0.2686622;661.3354;99.765;661.3354;371.34;661.3354;1.555634;661.3354;5793.143;661.3354;3723.975;661.3521;1.081417;661.3521;4612.545;661.3521;4265.28;661.3521;1.020745;661.3521;3677.76;661.3521;3603.015;661.3521;1.420864;661.3521;3780.225;661.3521;2660.512
670.6688;0.2581537;670.6688;930.7125;670.6688;3605.265;670.6688;0.2576861;670.6688;479.385;670.6688;1860.345;670.6688;0.273524;670.6688;101.115;670.6688;369.675;670.6688;1.554398;670.6688;5792.107;670.6688;3726.27;670.6688;1.082531;670.6688;4620.172;670.6688;4267.935;670.6688;1.022558;670.6688;3691.125;670.6688;3609.698;670.6688;1.422871;670.6688;3825.36;670.6688;2688.48
671.3187;0.2590202;671.3187;933.7725;671.3187;3605.018;671.3354;0.2578788;671.3354;479.61;671.3354;1859.828;671.3354;0.2716552;671.3354;100.5525;671.3354;370.1475;671.3354;1.55565;671.3354;5795.303;671.3354;3725.325;671.3521;1.081627;671.3521;4613.76;671.3521;4265.572;671.3521;1.020911;671.3521;3690.855;671.3521;3615.255;671.3521;1.426692;671.3521;3830.625;671.3521;2684.97
680.6521;0.2571852;680.6521;929.9925;680.6521;3616.042;680.6521;0.2581366;680.6521;480.9375;680.6521;1863.113;680.6521;0.2724501;680.6521;100.5525;680.6521;369.0675;680.6521;1.558067;680.6521;5795.752;680.6521;3719.835;680.6521;1.08191;680.6521;4624.897;680.6521;4274.752;680.6521;1.021437;680.6521;3702.938;680.6521;3625.222;680.6521;1.428509;680.6521;3872.722;680.6521;2711.025
681.3187;0.2577663;681.3187;929.745;681.3187;3606.93;681.3187;0.2575631;681.3187;478.71;681.3187;1858.613;681.3187;0.2713239;681.3187;100.845;681.3187;371.6775;681.3354;1.557335;681.3354;5793.66;681.3354;3720.24;681.3354;1.08141;681.3354;4621.86;681.3354;4273.92;681.3354;1.02239;681.3354;3699.788;681.3354;3618.765;681.3521;1.427239;681.3521;3873.938;681.3521;2714.288
690.6521;0.2587677;690.6521;933.0075;690.6521;3605.58;690.6521;0.2585982;690.6521;481.4775;690.6521;1861.875;690.6521;0.2747915;690.6521;101.565;690.6521;369.6075;690.6521;1.554906;690.6521;5793.615;690.6521;3726.022;690.6521;1.080752;690.6521;4620.848;690.6521;4275.585;690.6521;1.022093;690.6521;3712.95;690.6521;3632.692;690.6521;1.428657;690.6521;3912.728;690.6521;2738.745
691.3187;0.2588809;691.3187;933.3225;691.3187;3605.22;691.3187;0.2589949;691.3187;480.87;691.3187;1856.677;691.3187;0.2758029;691.3187;101.25;691.3187;367.11;691.3354;1.555421;691.3354;5790.353;691.3354;3722.692;691.3354;1.083597;691.3354;4622.355;691.3354;4265.752;691.3354;1.023226;691.3354;3713.265;691.3354;3628.98;691.3521;1.42896;691.3521;3915.968;691.3521;2740.433
700.6521;0.2591824;700.6521;935.325;700.6521;3608.752;700.6521;0.2581186;700.6521;481.4325;700.6521;1865.16;700.6521;0.2737304;700.6521;101.025;700.6521;369.0675;700.6521;1.551874;700.6521;5796.495;700.6521;3735.157;700.6521;1.082675;700.6521;4622.152;700.6521;4269.195;700.6521;1.023144;700.6521;3731.962;700.6521;3647.542;700.6521;1.427338;700.6521;3953.498;700.6521;2769.84
701.3187;0.2573464;701.3187;930.06;701.3187;3614.04;701.3187;0.2590392;701.3187;481.6575;701.3187;1859.4;701.3187;0.2724786;701.3187;100.845;701.3187;370.1025;701.3354;1.555711;701.3354;5795.212;701.3354;3725.123;701.3354;1.080245;701.3354;4618.777;701.3354;4275.675;701.3354;1.02667;701.3354;3735.653;701.3354;3638.61;701.3521;1.426988;701.3521;3954.262;701.3521;2771.055
710.6521;0.2577604;710.6521;931.9275;710.6521;3615.48;710.6521;0.2583906;710.6521;481.3875;710.6521;1863.022;710.6521;0.274125;710.6521;101.4975;710.6521;370.26;710.6521;1.555938;710.6521;5796.9;710.6521;3725.663;710.6521;1.083861;710.6521;4641.21;710.6521;4282.11;710.6521;1.028835;710.6521;3753.923;710.6521;3648.712;710.6521;1.43024;710.6521;4000.41;710.6521;2797.02
711.3187;0.2594336;711.3187;936.36;711.3187;3609.248;711.3187;0.2586353;711.3187;481.5;711.3187;1861.695;711.3187;0.2744014;711.3187;101.5875;711.3187;370.215;711.3354;1.554194;711.3354;5795.123;711.3354;3728.7;711.3354;1.082634;711.3354;4634.01;711.3354;4280.31;711.3354;1.026297;711.3354;3752.1;711.3354;3655.958;711.3521;1.434096;711.3521;4011.39;711.3521;2797.155
720.6521;0.2589286;720.6521;934.5375;720.6521;3609.248;720.6521;0.2582545;720.6521;482.5575;720.6521;1868.535;720.6521;0.2726996;720.6521;100.755;720.6521;369.4725;720.6521;1.555377;720.6521;5794.425;720.6521;3725.415;720.6521;1.082218;720.6521;4636.125;720.6521;4283.91;720.6521;1.029177;720.6521;3767.535;720.6521;3660.728;720.6521;1.432347;720.6521;4054.163;720.6521;2830.433
721.3187;0.2590918;721.3187;935.82;721.3187;3611.925;721.3187;0.2590103;721.3187;482.8275;721.3187;1864.125;721.3187;0.273428;721.3187;101.3625;721.3187;370.71;721.3354;1.55638;721.3354;5801.558;721.3354;3727.597;721.3354;1.081369;721.3354;4633.897;721.3354;4285.215;721.3354;1.027166;721.3354;3764.475;721.3354;3664.913;721.3521;1.433196;721.3521;4052.115;721.3521;2827.327
730.6688;0.259173;730.6688;936.405;730.6688;3613.05;730.6688;0.258817;730.6688;484.785;730.6688;1873.08;730.6521;0.2741513;730.6521;101.205;730.6521;369.1575;730.6521;1.557333;730.6521;5795.123;730.6521;3721.185;730.6521;1.083088;730.6521;4645.553;730.6521;4289.175;730.6521;1.032891;730.6521;3791.542;730.6521;3670.808;730.6521;1.433034;730.6521;4098.667;730.6521;2860.133
731.3187;0.260152;731.3187;937.665;731.3187;3604.298;731.3187;0.2592508;731.3187;483.9525;731.3187;1866.735;731.3354;0.2739834;731.3354;101.2725;731.3354;369.63;731.3354;1.558942;731.3354;5798.587;731.3354;3719.565;731.3354;1.084846;731.3354;4648.41;731.3354;4284.855;731.3521;1.031674;731.3521;3789.585;731.3521;3673.238;731.3521;1.437163;731.3521;4098.06;731.3521;2851.492
740.6688;0.2586873;740.6688;933.6375;740.6688;3609.135;740.6688;0.2607003;740.6688;488.025;740.6688;1871.978;740.6688;0.2766488;740.6688;102.3075;740.6688;369.81;740.6521;1.555662;740.6521;5786.91;740.6521;3719.903;740.6521;1.08356;740.6521;4644.63;740.6521;4286.453;740.6521;1.03302;740.6521;3808.103;740.6521;3686.377;740.6521;1.435586;740.6521;4142.79;740.6521;2885.782
741.3187;0.259737;741.3187;937.35;741.3187;3608.843;741.3187;0.2606438;741.3187;486.6525;741.3187;1867.118;741.3354;0.2732364;741.3354;101.0025;741.3354;369.6525;741.3354;1.560276;741.3354;5796;741.3354;3714.728;741.3354;1.081566;741.3354;4642.02;741.3354;4291.942;741.3521;1.031443;741.3521;3802.567;741.3521;3686.647;741.3521;1.436363;741.3521;4146.84;741.3521;2887.042
750.6688;0.2596853;750.6688;937.1925;750.6688;3608.955;750.6688;0.2603772;750.6688;487.35;750.6688;1871.708;750.6688;0.2740009;750.6688;101.655;750.6688;371.0025;750.6688;1.557221;750.6688;5789.453;750.6688;3717.81;750.6521;1.083545;750.6521;4648.612;750.6521;4290.188;750.6521;1.035894;750.6521;3825.99;750.6521;3693.42;750.6521;1.440406;750.6521;4188.33;750.6521;2907.742
751.3187;0.2592207;751.3187;936.63;751.3187;3613.252;751.3187;0.2598853;751.3187;486.3825;751.3187;1871.527;751.3354;0.2728709;751.3354;101.07;751.3354;370.395;751.3354;1.554653;751.3354;5785.605;751.3354;3721.478;751.3354;1.083205;751.3354;4644.203;751.3354;4287.465;751.3521;1.033573;751.3521;3818.722;751.3521;3694.68;751.3521;1.437202;751.3521;4186.935;751.3521;2913.255
760.6688;0.2601336;760.6688;938.43;760.6688;3607.492;760.6688;0.261433;760.6688;490.7025;760.6688;1876.973;760.6688;0.2727549;760.6688;100.8;760.6688;369.5625;760.6688;1.555983;760.6688;5779.598;760.6688;3714.435;760.6688;1.083924;760.6688;4648.433;760.6688;4288.522;760.6688;1.038238;760.6688;3845.7;760.6688;3704.063;760.6521;1.436131;760.6521;4220.685;760.6521;2938.927
761.3187;0.2601998;761.3187;937.89;761.3187;3604.5;761.3354;0.2611455;761.3354;490.68;761.3354;1878.953;761.3354;0.272207;761.3354;100.5975;761.3354;369.5625;761.3354;1.554364;761.3354;5780.475;761.3354;3718.867;761.3521;1.082963;761.3521;4644.36;761.3521;4288.567;761.3521;1.035512;761.3521;3842.01;761.3521;3710.25;761.3521;1.439016;761.3521;4225.635;761.3521;2936.475
